time,temp
10.12.2020 19:04:20,9.91
10.12.2020 19:04:21,9.91
10.12.2020 19:04:22,9.65
10.12.2020 19:04:23,9.68
10.12.2020 19:04:24,9.91
10.12.2020 19:04:25,9.91
10.12.2020 19:04:26,9.91
10.12.2020 19:04:27,9.91
10.12.2020 19:04:28,9.91
10.12.2020 19:04:29,9.91
10.12.2020 19:04:30,9.91
10.12.2020 19:04:31,9.91
10.12.2020 19:04:32,9.91
10.12.2020 19:04:33,9.91
10.12.2020 19:04:34,9.91
10.12.2020 19:04:35,9.91
10.12.2020 19:04:36,9.91
10.12.2020 19:04:37,9.91
10.12.2020 19:04:38,9.91
10.12.2020 19:04:39,9.91
10.12.2020 19:04:40,9.91
10.12.2020 19:04:41,9.91
10.12.2020 19:04:42,9.91
10.12.2020 19:04:43,9.91
10.12.2020 19:04:44,9.91
10.12.2020 19:04:45,9.91
10.12.2020 19:04:46,9.91
10.12.2020 19:04:47,9.91
10.12.2020 19:04:48,9.91
10.12.2020 19:04:49,9.91
10.12.2020 19:04:50,9.91
10.12.2020 19:04:51,9.91
10.12.2020 19:04:52,9.91
10.12.2020 19:04:53,9.91
10.12.2020 19:04:54,9.91
10.12.2020 19:04:55,9.91
10.12.2020 19:04:56,9.91
10.12.2020 19:04:57,9.91
10.12.2020 19:04:58,9.91
10.12.2020 19:04:59,9.91
10.12.2020 19:05:00,9.91
10.12.2020 19:05:01,9.91
10.12.2020 19:05:02,9.91
10.12.2020 19:05:03,9.91
10.12.2020 19:05:04,9.91
10.12.2020 19:05:05,9.91
10.12.2020 19:05:06,9.91
10.12.2020 19:05:07,9.91
10.12.2020 19:05:08,9.91
10.12.2020 19:05:09,9.91
10.12.2020 19:05:10,9.91
10.12.2020 19:05:11,9.91
10.12.2020 19:05:12,9.91
10.12.2020 19:05:13,9.91
10.12.2020 19:05:14,9.91
10.12.2020 19:05:15,9.91
10.12.2020 19:05:16,9.91
10.12.2020 19:05:17,9.91
10.12.2020 19:05:18,9.91
10.12.2020 19:05:19,9.91
10.12.2020 19:05:20,9.91
10.12.2020 19:05:21,9.91
10.12.2020 19:05:22,9.91
10.12.2020 19:05:23,9.91
10.12.2020 19:05:24,9.91
10.12.2020 19:05:25,9.91
10.12.2020 19:05:26,9.91
10.12.2020 19:05:27,9.91
10.12.2020 19:05:28,9.91
10.12.2020 19:05:29,9.91
10.12.2020 19:05:30,9.91
10.12.2020 19:05:31,9.91
10.12.2020 19:05:32,9.91
10.12.2020 19:05:33,9.91
10.12.2020 19:05:34,9.91
10.12.2020 19:05:35,9.91
10.12.2020 19:05:36,9.91
10.12.2020 19:05:37,9.91
10.12.2020 19:05:38,9.91
10.12.2020 19:05:39,9.91
10.12.2020 19:05:40,9.91
10.12.2020 19:05:41,9.91
10.12.2020 19:05:42,9.91
10.12.2020 19:05:43,9.91
10.12.2020 19:05:44,9.91
10.12.2020 19:05:45,9.91
10.12.2020 19:05:46,9.91
10.12.2020 19:05:47,9.91
10.12.2020 19:05:48,9.91
10.12.2020 19:05:49,9.91
10.12.2020 19:05:50,9.91
10.12.2020 19:05:51,9.91
10.12.2020 19:05:52,9.91
10.12.2020 19:05:53,9.91
10.12.2020 19:05:54,9.91
10.12.2020 19:05:55,9.91
10.12.2020 19:05:56,9.91
10.12.2020 19:05:57,9.91
10.12.2020 19:05:58,9.91
10.12.2020 19:05:59,9.91
10.12.2020 19:06:00,9.91
10.12.2020 19:06:01,9.91
10.12.2020 19:06:02,9.91
10.12.2020 19:06:03,9.91
10.12.2020 19:06:04,9.91
10.12.2020 19:06:05,9.91
10.12.2020 19:06:06,9.91
10.12.2020 19:06:07,9.91
10.12.2020 19:06:08,9.91
10.12.2020 19:06:09,9.91
10.12.2020 19:06:10,9.91
10.12.2020 19:06:11,9.91
10.12.2020 19:06:12,9.91
10.12.2020 19:06:13,9.91
10.12.2020 19:06:14,9.91
10.12.2020 19:06:15,9.91
10.12.2020 19:06:16,9.91
10.12.2020 19:06:17,9.91
10.12.2020 19:06:18,9.91
10.12.2020 19:06:19,9.91
10.12.2020 19:06:20,9.91
10.12.2020 19:06:21,9.91
10.12.2020 19:06:22,9.91
10.12.2020 19:06:23,9.91
10.12.2020 19:06:24,9.91
10.12.2020 19:06:25,9.91
10.12.2020 19:06:26,9.91
10.12.2020 19:06:27,9.91
10.12.2020 19:06:28,9.91
10.12.2020 19:06:29,9.91
10.12.2020 19:06:30,9.91
10.12.2020 19:06:31,9.91
10.12.2020 19:06:32,9.91
10.12.2020 19:06:33,9.91
10.12.2020 19:06:34,9.91
10.12.2020 19:06:35,9.91
10.12.2020 19:06:36,9.91
10.12.2020 19:06:37,9.91
10.12.2020 19:06:38,9.91
10.12.2020 19:06:39,9.91
10.12.2020 19:06:40,9.91
10.12.2020 19:06:41,9.91
10.12.2020 19:06:42,9.91
10.12.2020 19:06:43,9.91
10.12.2020 19:06:44,9.91
10.12.2020 19:06:45,9.91
10.12.2020 19:06:46,9.91
10.12.2020 19:06:47,9.91
10.12.2020 19:06:48,9.91
10.12.2020 19:06:49,9.91
10.12.2020 19:06:50,9.91
10.12.2020 19:06:51,9.91
10.12.2020 19:06:52,9.91
10.12.2020 19:06:53,9.91
10.12.2020 19:06:54,9.91
10.12.2020 19:06:55,9.91
10.12.2020 19:06:56,9.91
10.12.2020 19:06:57,9.91
10.12.2020 19:06:58,9.91
10.12.2020 19:06:59,9.91
10.12.2020 19:07:00,9.91
10.12.2020 19:07:01,9.91
10.12.2020 19:07:02,9.91
10.12.2020 19:07:03,9.91
10.12.2020 19:07:04,9.91
10.12.2020 19:07:05,9.91
10.12.2020 19:07:06,9.91
10.12.2020 19:07:07,9.91
10.12.2020 19:07:08,9.91
10.12.2020 19:07:09,9.91
10.12.2020 19:07:10,9.91
10.12.2020 19:07:11,9.91
10.12.2020 19:07:12,9.91
10.12.2020 19:07:13,9.91
10.12.2020 19:07:14,9.91
10.12.2020 19:07:15,9.91
10.12.2020 19:07:16,9.91
10.12.2020 19:07:17,9.91
10.12.2020 19:07:18,9.91
10.12.2020 19:07:19,9.91
10.12.2020 19:07:20,9.91
10.12.2020 19:07:21,9.91
10.12.2020 19:07:22,9.91
10.12.2020 19:07:23,9.91
10.12.2020 19:07:24,9.91
10.12.2020 19:07:25,9.91
10.12.2020 19:07:26,9.91
10.12.2020 19:07:27,9.91
10.12.2020 19:07:28,9.91
10.12.2020 19:07:29,9.91
10.12.2020 19:07:30,9.91
10.12.2020 19:07:31,9.91
10.12.2020 19:07:32,9.91
10.12.2020 19:07:33,9.91
10.12.2020 19:07:34,9.91
10.12.2020 19:07:35,9.91
10.12.2020 19:07:36,9.91
10.12.2020 19:07:37,9.91
10.12.2020 19:07:38,9.91
10.12.2020 19:07:39,9.91
10.12.2020 19:07:40,9.91
10.12.2020 19:07:41,9.91
10.12.2020 19:07:42,9.91
10.12.2020 19:07:43,9.91
10.12.2020 19:07:44,9.91
10.12.2020 19:07:45,9.91
10.12.2020 19:07:46,9.91
10.12.2020 19:07:47,9.91
10.12.2020 19:07:48,9.91
10.12.2020 19:07:49,9.91
10.12.2020 19:07:50,9.91
10.12.2020 19:07:51,9.91
10.12.2020 19:07:52,9.91
10.12.2020 19:07:53,9.91
10.12.2020 19:07:54,9.91
10.12.2020 19:07:55,9.91
10.12.2020 19:07:56,9.91
10.12.2020 19:07:57,9.91
10.12.2020 19:07:58,9.91
10.12.2020 19:07:59,9.91
10.12.2020 19:08:00,9.91
10.12.2020 19:08:01,9.91
10.12.2020 19:08:02,9.91
10.12.2020 19:08:03,9.91
10.12.2020 19:08:04,9.91
10.12.2020 19:08:05,9.91
10.12.2020 19:08:06,9.91
10.12.2020 19:08:07,9.91
10.12.2020 19:08:08,9.91
10.12.2020 19:08:09,9.91
10.12.2020 19:08:10,9.91
10.12.2020 19:08:11,9.91
10.12.2020 19:08:12,9.91
10.12.2020 19:08:13,9.91
10.12.2020 19:08:14,9.91
10.12.2020 19:08:15,9.91
10.12.2020 19:08:16,9.91
10.12.2020 19:08:17,9.91
10.12.2020 19:08:18,9.91
10.12.2020 19:08:19,9.91
10.12.2020 19:08:20,9.91
10.12.2020 19:08:21,9.91
10.12.2020 19:08:22,9.91
10.12.2020 19:08:23,9.91
10.12.2020 19:08:24,9.91
10.12.2020 19:08:25,9.91
10.12.2020 19:08:26,9.91
10.12.2020 19:08:27,9.91
10.12.2020 19:08:28,9.91
10.12.2020 19:08:29,9.91
10.12.2020 19:08:30,9.91
10.12.2020 19:08:31,9.91
10.12.2020 19:08:32,9.91
10.12.2020 19:08:33,9.91
